dataset,naive_cost,max_cost_for_tree,greedy_cost_for_tree,optimized_cost,split,cost_by_var,tree_accuracy,use_cost_sens,cost_sens_scalar,iter
fico_complete,17.82680822826808,37,25.449900464499006,17.82680822826808,train,"{'PercentTradesWBalance': 5, 'MSinceOldestTradeOpen': 9, 'MSinceMostRecentTradeOpen': 9, 'AverageMInFile': 3, 'NumSatisfactoryTrades': 2, 'NumTrades60Ever2DerogPubRec': 6, 'NumTrades90Ever2DerogPubRec': 5, 'PercentTradesNeverDelq': 9, 'MSinceMostRecentDelq': 9, 'MaxDelq2PublicRecLast12M': 2, 'MaxDelqEver': 8, 'NumTotalTrades': 8, 'NumTradesOpeninLast12M': 2, 'PercentInstallTrades': 2, 'MSinceMostRecentInqexcl7days': 1, 'NumInqLast6M': 8, 'NumInqLast6Mexcl7days': 5, 'NetFractionRevolvingBurden': 6, 'NetFractionInstallBurden': 6, 'NumRevolvingTradesWBalance': 7, 'NumInstallTradesWBalance': 9, 'NumBank2NatlTradesWHighUtilization': 5}",0.5862068965517241,False,0,
fico_complete,17.864721485411142,37,25.374005305039788,17.864721485411142,test,"{'PercentTradesWBalance': 5, 'MSinceOldestTradeOpen': 9, 'MSinceMostRecentTradeOpen': 9, 'AverageMInFile': 3, 'NumSatisfactoryTrades': 2, 'NumTrades60Ever2DerogPubRec': 6, 'NumTrades90Ever2DerogPubRec': 5, 'PercentTradesNeverDelq': 9, 'MSinceMostRecentDelq': 9, 'MaxDelq2PublicRecLast12M': 2, 'MaxDelqEver': 8, 'NumTotalTrades': 8, 'NumTradesOpeninLast12M': 2, 'PercentInstallTrades': 2, 'MSinceMostRecentInqexcl7days': 1, 'NumInqLast6M': 8, 'NumInqLast6Mexcl7days': 5, 'NetFractionRevolvingBurden': 6, 'NetFractionInstallBurden': 6, 'NumRevolvingTradesWBalance': 7, 'NumInstallTradesWBalance': 9, 'NumBank2NatlTradesWHighUtilization': 5}",0.5862068965517241,False,0,14.0
iris_setosa,2.0,2,2.0,2.0,train,"{'sepal length': 7, 'sepal width': 6, 'petal length': 2, 'petal width': 9}",1.0,False,0,
iris_setosa,2.0,2,2.0,2.0,test,"{'sepal length': 7, 'sepal width': 6, 'petal length': 2, 'petal width': 9}",1.0,False,0,14.0
iris_versicolor,9.5375,16,12.1,9.5375,train,"{'sepal length': 8, 'sepal width': 5, 'petal length': 8, 'petal width': 3}",0.75,False,0,
iris_versicolor,9.65,16,12.4,9.65,test,"{'sepal length': 8, 'sepal width': 5, 'petal length': 8, 'petal width': 3}",0.75,False,0,14.0
iris_virginica,10.0,10,10.0,9.0,train,"{'sepal length': 1, 'sepal width': 3, 'petal length': 9, 'petal width': 7}",0.95,False,0,
iris_virginica,10.0,10,10.0,9.0,test,"{'sepal length': 1, 'sepal width': 3, 'petal length': 9, 'petal width': 7}",0.95,False,0,14.0
spiral,11.0,11,11.0,8.0,train,"{'feat1': 3, 'feat2': 8}",0.75,False,0,
spiral,11.0,11,11.0,8.0,test,"{'feat1': 3, 'feat2': 8}",0.75,False,0,14.0
tic-tac-toe,15.591337099811676,30,22.384180790960453,15.591337099811676,train,"{'Feat0_o': 2, 'Feat0_x': 8, 'Feat1_o': 7, 'Feat1_x': 8, 'Feat2_o': 6, 'Feat2_x': 1, 'Feat3_o': 2, 'Feat3_x': 4, 'Feat4_o': 6, 'Feat4_x': 1, 'Feat5_o': 6, 'Feat5_x': 1, 'Feat6_o': 8, 'Feat6_x': 1, 'Feat7_o': 4, 'Feat7_x': 1, 'Feat8_o': 4, 'Feat8_x': 5}",0.7443609022556391,False,0,
tic-tac-toe,15.68421052631579,30,23.68421052631579,15.68421052631579,test,"{'Feat0_o': 2, 'Feat0_x': 8, 'Feat1_o': 7, 'Feat1_x': 8, 'Feat2_o': 6, 'Feat2_x': 1, 'Feat3_o': 2, 'Feat3_x': 4, 'Feat4_o': 6, 'Feat4_x': 1, 'Feat5_o': 6, 'Feat5_x': 1, 'Feat6_o': 8, 'Feat6_x': 1, 'Feat7_o': 4, 'Feat7_x': 1, 'Feat8_o': 4, 'Feat8_x': 5}",0.7443609022556391,False,0,14.0
